Class,Package,KILLED,MEMORY_ERROR,NO_COVERAGE,SURVIVED,TIMED_OUT,Total_Mutant,Mutation_Score
AbstractBagDecorator.java,org.apache.commons.collections4.bag,7,0,3,1,0,11,63.63636363636363
AbstractBidiMapDecorator.java,org.apache.commons.collections4.bidimap,0,0,5,1,0,6,0.0
AbstractBitwiseTrie.java,org.apache.commons.collections4.trie,1,0,26,13,0,40,2.5
AbstractCollectionDecorator.java,org.apache.commons.collections4.collection,23,0,0,3,0,26,88.46153846153845
AbstractDualBidiMap.java,org.apache.commons.collections4.bidimap,11,0,91,11,0,113,9.734513274336283
AbstractEmptyIterator.java,org.apache.commons.collections4.iterators,3,0,0,0,0,3,100.0
AbstractHashedMap.java,org.apache.commons.collections4.map,96,0,105,46,1,248,38.70967741935484
AbstractInputCheckedMapDecorator.java,org.apache.commons.collections4.map,9,0,8,4,0,21,42.857142857142854
AbstractIterableGetMapDecorator.java,org.apache.commons.collections4.splitmap,13,0,5,3,0,21,61.904761904761905
AbstractIterableMap.java,org.apache.commons.collections4.map,0,0,1,0,0,1,0.0
AbstractIteratorDecorator.java,org.apache.commons.collections4.iterators,1,0,0,0,0,1,100.0
AbstractKeyValue.java,org.apache.commons.collections4.keyvalue,3,0,0,2,0,5,60.0
AbstractLinkedList.java,org.apache.commons.collections4.list,0,0,241,0,0,241,0.0
AbstractLinkedMap.java,org.apache.commons.collections4.map,23,0,56,1,0,80,28.749999999999996
AbstractListDecorator.java,org.apache.commons.collections4.list,14,0,0,2,0,16,87.5
AbstractListIteratorDecorator.java,org.apache.commons.collections4.iterators,12,0,0,1,0,13,92.3076923076923
AbstractListValuedMap.java,org.apache.commons.collections4.multimap,4,0,39,0,0,43,9.30232558139535
AbstractMapBag.java,org.apache.commons.collections4.bag,68,0,48,21,0,137,49.63503649635037
AbstractMapDecorator.java,org.apache.commons.collections4.map,22,0,0,1,0,23,95.65217391304348
AbstractMapEntry.java,org.apache.commons.collections4.keyvalue,12,0,1,3,0,16,75.0
AbstractMapEntryDecorator.java,org.apache.commons.collections4.keyvalue,5,0,6,0,0,11,45.45454545454545
AbstractMapIteratorDecorator.java,org.apache.commons.collections4.iterators,0,0,9,0,0,9,0.0
AbstractMapMultiSet.java,org.apache.commons.collections4.multiset,15,0,73,10,2,100,15.0
AbstractMultiSet.java,org.apache.commons.collections4.multiset,0,0,95,1,0,96,0.0
AbstractMultiSetDecorator.java,org.apache.commons.collections4.multiset,2,0,9,0,0,11,18.181818181818183
AbstractMultiValuedMap.java,org.apache.commons.collections4.multimap,13,0,165,6,0,184,7.065217391304348
AbstractMultiValuedMapDecorator.java,org.apache.commons.collections4.multimap,2,0,32,2,0,36,5.555555555555555
AbstractNavigableSetDecorator.java,org.apache.commons.collections4.set,0,0,12,0,0,12,0.0
AbstractOrderedBidiMapDecorator.java,org.apache.commons.collections4.bidimap,0,0,6,1,0,7,0.0
AbstractOrderedMapDecorator.java,org.apache.commons.collections4.map,4,0,1,1,0,6,66.66666666666666
AbstractOrderedMapIteratorDecorator.java,org.apache.commons.collections4.iterators,0,0,12,0,0,12,0.0
AbstractPatriciaTrie.java,org.apache.commons.collections4.trie,0,0,452,74,0,526,0.0
AbstractPropertiesFactory.java,org.apache.commons.collections4.properties,12,0,13,7,0,32,37.5
AbstractQuantifierPredicate.java,org.apache.commons.collections4.functors,0,0,1,0,0,1,0.0
AbstractQueueDecorator.java,org.apache.commons.collections4.queue,2,0,5,0,0,7,28.57142857142857
AbstractReferenceMap.java,org.apache.commons.collections4.map,0,0,155,0,0,155,0.0
AbstractSerializableListDecorator.java,org.apache.commons.collections4.list,1,0,0,3,0,4,25.0
AbstractSerializableSetDecorator.java,org.apache.commons.collections4.set,1,0,0,3,0,4,25.0
AbstractSetDecorator.java,org.apache.commons.collections4.set,5,0,0,0,0,5,100.0
AbstractSetValuedMap.java,org.apache.commons.collections4.multimap,0,0,12,0,0,12,0.0
AbstractSortedBagDecorator.java,org.apache.commons.collections4.bag,1,0,3,0,0,4,25.0
AbstractSortedBidiMapDecorator.java,org.apache.commons.collections4.bidimap,0,0,6,1,0,7,0.0
AbstractSortedMapDecorator.java,org.apache.commons.collections4.map,1,0,14,0,0,15,6.666666666666667
AbstractSortedSetDecorator.java,org.apache.commons.collections4.set,0,0,7,0,0,7,0.0
AbstractUntypedIteratorDecorator.java,org.apache.commons.collections4.iterators,5,0,0,0,0,5,100.0
AllPredicate.java,org.apache.commons.collections4.functors,14,0,0,0,0,14,100.0
AndPredicate.java,org.apache.commons.collections4.functors,6,0,1,0,0,7,85.71428571428571
AnyPredicate.java,org.apache.commons.collections4.functors,13,0,1,0,0,14,92.85714285714286
ArrayIterator.java,org.apache.commons.collections4.iterators,14,0,3,0,0,17,82.35294117647058
ArrayListIterator.java,org.apache.commons.collections4.iterators,17,0,0,0,0,17,100.0
ArrayListValuedHashMap.java,org.apache.commons.collections4.multimap,1,0,6,0,0,7,14.285714285714285
ArrayStack.java,org.apache.commons.collections4,0,0,27,0,0,27,0.0
ArrayUtils.java,org.apache.commons.collections4,9,0,5,3,0,17,52.94117647058824
BagUtils.java,org.apache.commons.collections4,8,0,3,0,0,11,72.72727272727273
BooleanComparator.java,org.apache.commons.collections4.comparators,12,0,3,2,0,17,70.58823529411765
BoundedIterator.java,org.apache.commons.collections4.iterators,26,0,0,0,0,26,100.0
CaseInsensitiveMap.java,org.apache.commons.collections4.map,0,0,12,0,0,12,0.0
CatchAndRethrowClosure.java,org.apache.commons.collections4.functors,1,0,0,0,0,1,100.0
ChainedClosure.java,org.apache.commons.collections4.functors,11,0,1,1,0,13,84.61538461538461
ChainedTransformer.java,org.apache.commons.collections4.functors,10,0,1,1,0,12,83.33333333333334
CircularFifoQueue.java,org.apache.commons.collections4.queue,73,0,0,7,2,82,89.02439024390245
CloneTransformer.java,org.apache.commons.collections4.functors,3,0,0,0,0,3,100.0
ClosureTransformer.java,org.apache.commons.collections4.functors,3,0,1,1,0,5,60.0
ClosureUtils.java,org.apache.commons.collections4,18,0,0,0,0,18,100.0
CollatingIterator.java,org.apache.commons.collections4.iterators,40,0,5,7,1,53,75.47169811320755
CollectionBag.java,org.apache.commons.collections4.bag,25,0,4,6,0,35,71.42857142857143
CollectionSortedBag.java,org.apache.commons.collections4.bag,24,0,4,7,0,35,68.57142857142857
CollectionUtils.java,org.apache.commons.collections4,235,0,8,24,0,267,88.01498127340824
ComparableComparator.java,org.apache.commons.collections4.comparators,5,0,0,2,0,7,71.42857142857143
ComparatorChain.java,org.apache.commons.collections4.comparators,24,0,16,8,0,48,50.0
ComparatorPredicate.java,org.apache.commons.collections4.functors,15,0,0,0,0,15,100.0
ComparatorUtils.java,org.apache.commons.collections4,17,0,1,3,0,21,80.95238095238095
CompositeCollection.java,org.apache.commons.collections4.collection,37,0,5,18,0,60,61.66666666666667
CompositeMap.java,org.apache.commons.collections4.map,94,0,0,5,0,99,94.94949494949495
CompositeSet.java,org.apache.commons.collections4.set,67,0,3,4,0,74,90.54054054054053
ConstantFactory.java,org.apache.commons.collections4.functors,4,0,1,0,0,5,80.0
ConstantTransformer.java,org.apache.commons.collections4.functors,6,0,11,1,0,18,33.33333333333333
CursorableLinkedList.java,org.apache.commons.collections4.list,0,0,78,0,0,78,0.0
DefaultEquator.java,org.apache.commons.collections4.functors,5,0,1,2,0,8,62.5
DefaultKeyValue.java,org.apache.commons.collections4.keyvalue,15,0,1,4,0,20,75.0
DefaultedMap.java,org.apache.commons.collections4.map,12,0,0,0,0,12,100.0
DeleteCommand.java,org.apache.commons.collections4.sequence,1,0,0,0,0,1,100.0
DualHashBidiMap.java,org.apache.commons.collections4.bidimap,0,0,6,0,0,6,0.0
DualLinkedHashBidiMap.java,org.apache.commons.collections4.bidimap,0,0,6,0,0,6,0.0
DualTreeBidiMap.java,org.apache.commons.collections4.bidimap,0,0,55,0,0,55,0.0
EditCommand.java,org.apache.commons.collections4.sequence,1,0,0,0,0,1,100.0
EditScript.java,org.apache.commons.collections4.sequence,4,0,1,1,0,6,66.66666666666666
EmptyIterator.java,org.apache.commons.collections4.iterators,2,0,0,0,0,2,100.0
EmptyListIterator.java,org.apache.commons.collections4.iterators,1,0,1,0,0,2,50.0
EmptyMapIterator.java,org.apache.commons.collections4.iterators,1,0,0,0,0,1,100.0
EmptyOrderedIterator.java,org.apache.commons.collections4.iterators,1,0,0,0,0,1,100.0
EmptyOrderedMapIterator.java,org.apache.commons.collections4.iterators,1,0,0,0,0,1,100.0
EntrySetMapIterator.java,org.apache.commons.collections4.iterators,0,0,14,0,0,14,0.0
EntrySetToMapIteratorAdapter.java,org.apache.commons.collections4.map,7,0,2,1,0,10,70.0
EnumerationIterator.java,org.apache.commons.collections4.iterators,3,0,3,0,0,6,50.0
EnumerationUtils.java,org.apache.commons.collections4,7,0,0,1,0,8,87.5
EqualPredicate.java,org.apache.commons.collections4.functors,11,0,1,0,0,12,91.66666666666666
ExceptionClosure.java,org.apache.commons.collections4.functors,2,0,0,0,0,2,100.0
ExceptionFactory.java,org.apache.commons.collections4.functors,2,0,0,0,0,2,100.0
ExceptionPredicate.java,org.apache.commons.collections4.functors,2,0,0,0,0,2,100.0
ExceptionTransformer.java,org.apache.commons.collections4.functors,2,0,0,0,0,2,100.0
FactoryTransformer.java,org.apache.commons.collections4.functors,3,0,1,0,0,4,75.0
FactoryUtils.java,org.apache.commons.collections4,6,0,0,0,0,6,100.0
FalsePredicate.java,org.apache.commons.collections4.functors,3,0,0,0,0,3,100.0
FilterIterator.java,org.apache.commons.collections4.iterators,12,0,2,0,0,14,85.71428571428571
FilterListIterator.java,org.apache.commons.collections4.iterators,38,0,4,1,0,43,88.37209302325581
FixedOrderComparator.java,org.apache.commons.collections4.comparators,33,0,3,17,0,53,62.264150943396224
FixedSizeList.java,org.apache.commons.collections4.list,9,0,3,0,0,12,75.0
FixedSizeMap.java,org.apache.commons.collections4.map,7,0,4,2,0,13,53.84615384615385
FixedSizeSortedMap.java,org.apache.commons.collections4.map,0,0,15,2,0,17,0.0
Flat3Map.java,org.apache.commons.collections4.map,0,0,308,0,0,308,0.0
FluentIterable.java,org.apache.commons.collections4,39,0,0,0,0,39,100.0
ForClosure.java,org.apache.commons.collections4.functors,10,0,2,0,1,13,76.92307692307693
FunctorUtils.java,org.apache.commons.collections4.functors,23,0,2,0,0,25,92.0
GrowthList.java,org.apache.commons.collections4.list,8,0,1,7,0,16,50.0
HashBag.java,org.apache.commons.collections4.bag,2,0,0,2,0,4,50.0
HashMultiSet.java,org.apache.commons.collections4.multiset,0,0,5,0,0,5,0.0
HashSetValuedHashMap.java,org.apache.commons.collections4.multimap,0,0,6,0,0,6,0.0
HashedMap.java,org.apache.commons.collections4.map,2,0,1,2,0,5,40.0
IdentityPredicate.java,org.apache.commons.collections4.functors,5,0,1,0,0,6,83.33333333333334
IfClosure.java,org.apache.commons.collections4.functors,8,0,3,0,0,11,72.72727272727273
IfTransformer.java,org.apache.commons.collections4.functors,10,0,3,0,0,13,76.92307692307693
IndexedCollection.java,org.apache.commons.collections4.collection,37,0,2,5,0,44,84.0909090909091
InsertCommand.java,org.apache.commons.collections4.sequence,1,0,0,0,0,1,100.0
InstanceofPredicate.java,org.apache.commons.collections4.functors,4,0,1,0,0,5,80.0
InstantiateFactory.java,org.apache.commons.collections4.functors,14,0,1,2,0,17,82.35294117647058
InstantiateTransformer.java,org.apache.commons.collections4.functors,14,0,1,1,0,16,87.5
InvokerTransformer.java,org.apache.commons.collections4.functors,18,0,0,0,0,18,100.0
IterableUtils.java,org.apache.commons.collections4,111,1,3,18,0,133,83.45864661654136
IteratorChain.java,org.apache.commons.collections4.iterators,16,0,5,6,0,27,59.25925925925925
IteratorEnumeration.java,org.apache.commons.collections4.iterators,4,0,0,0,0,4,100.0
IteratorIterable.java,org.apache.commons.collections4.iterators,9,0,1,0,0,10,90.0
IteratorUtils.java,org.apache.commons.collections4,127,0,35,1,0,163,77.91411042944786
KeepCommand.java,org.apache.commons.collections4.sequence,1,0,0,0,0,1,100.0
KeyAnalyzer.java,org.apache.commons.collections4.trie,0,0,7,8,0,15,0.0
LRUMap.java,org.apache.commons.collections4.map,0,0,49,0,0,49,0.0
LazyIteratorChain.java,org.apache.commons.collections4.iterators,14,0,0,0,1,15,93.33333333333333
LazyList.java,org.apache.commons.collections4.list,13,0,5,1,0,19,68.42105263157895
LazyMap.java,org.apache.commons.collections4.map,10,0,0,0,0,10,100.0
LazySortedMap.java,org.apache.commons.collections4.map,8,0,0,1,0,9,88.88888888888889
LinkedMap.java,org.apache.commons.collections4.map,2,0,24,2,0,28,7.142857142857142
ListIteratorWrapper.java,org.apache.commons.collections4.iterators,47,0,4,1,0,52,90.38461538461539
ListOrderedMap.java,org.apache.commons.collections4.map,54,0,55,12,0,121,44.62809917355372
ListOrderedSet.java,org.apache.commons.collections4.set,49,0,4,5,0,58,84.48275862068965
ListUtils.java,org.apache.commons.collections4,66,0,10,5,0,81,81.48148148148148
LoopingIterator.java,org.apache.commons.collections4.iterators,11,0,0,0,0,11,100.0
LoopingListIterator.java,org.apache.commons.collections4.iterators,27,0,1,0,0,28,96.42857142857143
MapBackedSet.java,org.apache.commons.collections4.set,29,0,0,0,0,29,100.0
MapTransformer.java,org.apache.commons.collections4.functors,4,0,1,0,0,5,80.0
MapUtils.java,org.apache.commons.collections4,193,0,20,10,1,224,86.16071428571429
MultiKey.java,org.apache.commons.collections4.keyvalue,17,0,1,0,0,18,94.44444444444444
MultiKeyMap.java,org.apache.commons.collections4.map,0,0,267,0,0,267,0.0
MultiMapUtils.java,org.apache.commons.collections4,17,0,8,2,0,27,62.96296296296296
MultiSetUtils.java,org.apache.commons.collections4,4,0,0,0,0,4,100.0
MultiValueMap.java,org.apache.commons.collections4.map,60,0,2,4,0,66,90.9090909090909
NOPClosure.java,org.apache.commons.collections4.functors,2,0,0,0,0,2,100.0
NOPTransformer.java,org.apache.commons.collections4.functors,3,0,0,0,0,3,100.0
NodeCachingLinkedList.java,org.apache.commons.collections4.list,0,0,30,0,0,30,0.0
NodeListIterator.java,org.apache.commons.collections4.iterators,11,0,0,0,0,11,100.0
NonePredicate.java,org.apache.commons.collections4.functors,10,0,0,0,0,10,100.0
NotNullPredicate.java,org.apache.commons.collections4.functors,4,0,0,0,0,4,100.0
NotPredicate.java,org.apache.commons.collections4.functors,4,0,1,0,0,5,80.0
NullComparator.java,org.apache.commons.collections4.comparators,9,0,12,0,0,21,42.857142857142854
NullIsExceptionPredicate.java,org.apache.commons.collections4.functors,3,0,1,2,0,6,50.0
NullIsFalsePredicate.java,org.apache.commons.collections4.functors,6,0,1,0,0,7,85.71428571428571
NullIsTruePredicate.java,org.apache.commons.collections4.functors,6,0,1,0,0,7,85.71428571428571
NullPredicate.java,org.apache.commons.collections4.functors,4,0,0,0,0,4,100.0
ObjectArrayIterator.java,org.apache.commons.collections4.iterators,15,0,2,0,0,17,88.23529411764706
ObjectArrayListIterator.java,org.apache.commons.collections4.iterators,15,0,1,0,0,16,93.75
ObjectGraphIterator.java,org.apache.commons.collections4.iterators,28,0,0,0,0,28,100.0
OnePredicate.java,org.apache.commons.collections4.functors,11,0,1,0,0,12,91.66666666666666
OrPredicate.java,org.apache.commons.collections4.functors,6,0,1,0,0,7,85.71428571428571
PassiveExpiringMap.java,org.apache.commons.collections4.map,0,0,51,0,0,51,0.0
PeekingIterator.java,org.apache.commons.collections4.iterators,19,0,2,1,1,23,82.6086956521739
PermutationIterator.java,org.apache.commons.collections4.iterators,34,0,0,4,0,38,89.47368421052632
PredicateTransformer.java,org.apache.commons.collections4.functors,3,0,1,1,0,5,60.0
PredicateUtils.java,org.apache.commons.collections4,24,0,5,0,0,29,82.75862068965517
PredicatedBag.java,org.apache.commons.collections4.bag,2,0,11,0,0,13,15.384615384615385
PredicatedCollection.java,org.apache.commons.collections4.collection,27,0,3,3,0,33,81.81818181818183
PredicatedList.java,org.apache.commons.collections4.list,17,0,1,6,0,24,70.83333333333334
PredicatedMap.java,org.apache.commons.collections4.map,15,0,0,3,0,18,83.33333333333334
PredicatedMultiSet.java,org.apache.commons.collections4.multiset,3,0,11,0,0,14,21.428571428571427
PredicatedNavigableSet.java,org.apache.commons.collections4.set,0,0,13,0,0,13,0.0
PredicatedQueue.java,org.apache.commons.collections4.queue,7,0,0,2,0,9,77.77777777777779
PredicatedSet.java,org.apache.commons.collections4.set,6,0,0,0,0,6,100.0
PredicatedSortedBag.java,org.apache.commons.collections4.bag,1,0,4,0,0,5,20.0
PredicatedSortedMap.java,org.apache.commons.collections4.map,7,0,0,1,0,8,87.5
PredicatedSortedSet.java,org.apache.commons.collections4.set,0,0,8,0,0,8,0.0
PropertiesFactory.java,org.apache.commons.collections4.properties,1,0,0,0,0,1,100.0
PrototypeFactory.java,org.apache.commons.collections4.functors,10,0,1,3,0,14,71.42857142857143
PushbackIterator.java,org.apache.commons.collections4.iterators,9,0,1,0,0,10,90.0
QueueUtils.java,org.apache.commons.collections4,5,0,0,0,0,5,100.0
ReferenceIdentityMap.java,org.apache.commons.collections4.map,0,0,12,0,0,12,0.0
ReferenceMap.java,org.apache.commons.collections4.map,0,0,4,0,0,4,0.0
ReplacementsFinder.java,org.apache.commons.collections4.sequence,0,0,6,0,0,6,0.0
ReverseComparator.java,org.apache.commons.collections4.comparators,8,0,1,3,0,12,66.66666666666666
ReverseListIterator.java,org.apache.commons.collections4.iterators,15,0,0,0,0,15,100.0
SequencesComparator.java,org.apache.commons.collections4.sequence,139,0,0,8,1,148,93.91891891891892
SetUniqueList.java,org.apache.commons.collections4.list,46,0,1,7,0,54,85.18518518518519
SetUtils.java,org.apache.commons.collections4,58,0,19,2,0,79,73.41772151898735
SingletonIterator.java,org.apache.commons.collections4.iterators,9,0,0,0,0,9,100.0
SingletonListIterator.java,org.apache.commons.collections4.iterators,19,0,0,0,0,19,100.0
SingletonMap.java,org.apache.commons.collections4.map,0,0,69,0,0,69,0.0
SkippingIterator.java,org.apache.commons.collections4.iterators,11,0,0,0,0,11,100.0
SortedProperties.java,org.apache.commons.collections4.properties,2,0,0,0,0,2,100.0
SortedPropertiesFactory.java,org.apache.commons.collections4.properties,1,0,0,0,0,1,100.0
SplitMapUtils.java,org.apache.commons.collections4,20,0,7,15,0,42,47.61904761904761
StaticBucketMap.java,org.apache.commons.collections4.map,0,0,161,0,0,161,0.0
StringKeyAnalyzer.java,org.apache.commons.collections4.trie.analyzer,0,0,13,43,0,56,0.0
StringValueTransformer.java,org.apache.commons.collections4.functors,3,0,0,0,0,3,100.0
SwitchClosure.java,org.apache.commons.collections4.functors,17,0,3,4,0,24,70.83333333333334
SwitchTransformer.java,org.apache.commons.collections4.functors,19,0,3,4,0,26,73.07692307692307
SynchronizedBag.java,org.apache.commons.collections4.bag,1,0,12,0,0,13,7.6923076923076925
SynchronizedCollection.java,org.apache.commons.collections4.collection,29,0,2,6,0,37,78.37837837837837
SynchronizedMultiSet.java,org.apache.commons.collections4.multiset,3,0,10,0,0,13,23.076923076923077
SynchronizedQueue.java,org.apache.commons.collections4.queue,1,0,12,0,0,13,7.6923076923076925
SynchronizedSortedBag.java,org.apache.commons.collections4.bag,1,0,4,0,0,5,20.0
TiedMapEntry.java,org.apache.commons.collections4.keyvalue,17,0,1,2,0,20,85.0
TransformIterator.java,org.apache.commons.collections4.iterators,5,0,2,0,0,7,71.42857142857143
TransformedBag.java,org.apache.commons.collections4.bag,1,0,15,0,0,16,6.25
TransformedCollection.java,org.apache.commons.collections4.collection,11,0,0,1,0,12,91.66666666666666
TransformedList.java,org.apache.commons.collections4.list,19,0,1,3,0,23,82.6086956521739
TransformedMap.java,org.apache.commons.collections4.map,20,0,0,3,0,23,86.95652173913044
TransformedMultiValuedMap.java,org.apache.commons.collections4.multimap,0,0,24,0,0,24,0.0
TransformedNavigableSet.java,org.apache.commons.collections4.set,0,0,17,0,0,17,0.0
TransformedPredicate.java,org.apache.commons.collections4.functors,5,0,2,0,0,7,71.42857142857143
TransformedQueue.java,org.apache.commons.collections4.queue,10,0,0,2,0,12,83.33333333333334
TransformedSet.java,org.apache.commons.collections4.set,8,0,0,1,0,9,88.88888888888889
TransformedSortedBag.java,org.apache.commons.collections4.bag,1,0,8,0,0,9,11.11111111111111
TransformedSortedMap.java,org.apache.commons.collections4.map,0,0,12,1,0,13,0.0
TransformedSortedSet.java,org.apache.commons.collections4.set,0,0,12,0,0,12,0.0
TransformedSplitMap.java,org.apache.commons.collections4.splitmap,9,0,4,2,0,15,60.0
TransformerClosure.java,org.apache.commons.collections4.functors,3,0,1,0,0,4,75.0
TransformerPredicate.java,org.apache.commons.collections4.functors,5,0,1,0,0,6,83.33333333333334
TransformerUtils.java,org.apache.commons.collections4,25,0,0,0,0,25,100.0
TransformingComparator.java,org.apache.commons.collections4.comparators,12,0,2,7,0,21,57.14285714285714
TreeBag.java,org.apache.commons.collections4.bag,4,0,7,3,0,14,28.57142857142857
TreeBidiMap.java,org.apache.commons.collections4.bidimap,0,0,464,0,0,464,0.0
TreeList.java,org.apache.commons.collections4.list,0,0,294,0,0,294,0.0
TrieUtils.java,org.apache.commons.collections4,1,0,0,0,0,1,100.0
TruePredicate.java,org.apache.commons.collections4.functors,3,0,0,0,0,3,100.0
UniquePredicate.java,org.apache.commons.collections4.functors,2,0,0,0,1,3,66.66666666666666
UnmodifiableBag.java,org.apache.commons.collections4.bag,3,0,6,0,0,9,33.33333333333333
UnmodifiableBidiMap.java,org.apache.commons.collections4.bidimap,0,0,9,0,0,9,0.0
UnmodifiableBoundedCollection.java,org.apache.commons.collections4.collection,9,0,4,3,1,17,52.94117647058824
UnmodifiableCollection.java,org.apache.commons.collections4.collection,4,0,0,0,0,4,100.0
UnmodifiableEntrySet.java,org.apache.commons.collections4.map,3,0,15,1,0,19,15.789473684210526
UnmodifiableIterator.java,org.apache.commons.collections4.iterators,7,0,0,0,0,7,100.0
UnmodifiableList.java,org.apache.commons.collections4.list,7,0,0,0,0,7,100.0
UnmodifiableListIterator.java,org.apache.commons.collections4.iterators,12,0,0,0,0,12,100.0
UnmodifiableMap.java,org.apache.commons.collections4.map,7,0,3,2,0,12,58.333333333333336
UnmodifiableMapIterator.java,org.apache.commons.collections4.iterators,9,0,0,0,0,9,100.0
UnmodifiableMultiSet.java,org.apache.commons.collections4.multiset,2,0,8,0,0,10,20.0
UnmodifiableMultiValuedMap.java,org.apache.commons.collections4.multimap,2,0,8,0,0,10,20.0
UnmodifiableNavigableSet.java,org.apache.commons.collections4.set,0,0,16,0,0,16,0.0
UnmodifiableOrderedBidiMap.java,org.apache.commons.collections4.bidimap,0,0,10,0,0,10,0.0
UnmodifiableOrderedMap.java,org.apache.commons.collections4.map,7,0,1,2,0,10,70.0
UnmodifiableOrderedMapIterator.java,org.apache.commons.collections4.iterators,12,0,0,0,0,12,100.0
UnmodifiableQueue.java,org.apache.commons.collections4.queue,5,0,0,3,0,8,62.5
UnmodifiableSet.java,org.apache.commons.collections4.set,3,0,0,1,0,4,75.0
UnmodifiableSortedBag.java,org.apache.commons.collections4.bag,3,0,6,0,0,9,33.33333333333333
UnmodifiableSortedBidiMap.java,org.apache.commons.collections4.bidimap,0,0,9,3,0,12,0.0
UnmodifiableSortedMap.java,org.apache.commons.collections4.map,9,0,4,2,0,15,60.0
UnmodifiableSortedSet.java,org.apache.commons.collections4.set,0,0,9,2,0,11,0.0
UnmodifiableTrie.java,org.apache.commons.collections4.trie,4,0,24,1,0,29,13.793103448275861
WhileClosure.java,org.apache.commons.collections4.functors,6,0,4,0,1,11,54.54545454545454
ZippingIterator.java,org.apache.commons.collections4.iterators,11,0,0,0,1,12,91.66666666666666
