Class,Package,KILLED,NO_COVERAGE,SURVIVED,TIMED_OUT,Total_Mutant,Mutation_Score
AbstractCircuitBreaker.java,org.apache.commons.lang3.concurrent,14,0,0,0,14,100.0
AggregateTranslator.java,org.apache.commons.lang3.text.translate,3,0,0,0,3,100.0
AnnotationUtils.java,org.apache.commons.lang3,90,4,11,0,105,85.71428571428571
ArchUtils.java,org.apache.commons.lang3,9,1,0,0,10,90.0
ArrayUtils.java,org.apache.commons.lang3,1766,16,275,65,2122,83.22337417530632
AtomicInitializer.java,org.apache.commons.lang3.concurrent,2,0,1,0,3,66.66666666666666
AtomicSafeInitializer.java,org.apache.commons.lang3.concurrent,2,0,1,1,4,50.0
BackgroundInitializer.java,org.apache.commons.lang3.concurrent,20,0,1,1,22,90.9090909090909
BasicThreadFactory.java,org.apache.commons.lang3.concurrent,24,0,0,0,24,100.0
BitField.java,org.apache.commons.lang3,34,0,1,0,35,97.14285714285714
BooleanUtils.java,org.apache.commons.lang3,201,0,0,0,201,100.0
CallableBackgroundInitializer.java,org.apache.commons.lang3.concurrent,5,0,0,0,5,100.0
CharEncoding.java,org.apache.commons.lang3,4,0,0,0,4,100.0
CharRange.java,org.apache.commons.lang3,67,0,6,2,75,89.33333333333333
CharSequenceTranslator.java,org.apache.commons.lang3.text.translate,19,0,4,3,26,73.07692307692307
CharSequenceUtils.java,org.apache.commons.lang3,76,3,10,0,89,85.39325842696628
CharSet.java,org.apache.commons.lang3,41,0,2,0,43,95.34883720930233
CharSetUtils.java,org.apache.commons.lang3,41,0,0,0,41,100.0
CharUtils.java,org.apache.commons.lang3,81,0,0,0,81,100.0
ClassPathUtils.java,org.apache.commons.lang3,4,0,0,0,4,100.0
ClassUtils.java,org.apache.commons.lang3,246,12,7,1,266,92.4812030075188
CodePointTranslator.java,org.apache.commons.lang3.text.translate,2,0,0,0,2,100.0
CompareToBuilder.java,org.apache.commons.lang3.builder,202,20,9,0,231,87.44588744588745
CompositeFormat.java,org.apache.commons.lang3.text,5,0,0,0,5,100.0
ConcurrentUtils.java,org.apache.commons.lang3.concurrent,39,0,0,0,39,100.0
ConstantInitializer.java,org.apache.commons.lang3.concurrent,9,0,1,0,10,90.0
ConstructorUtils.java,org.apache.commons.lang3.reflect,22,0,1,0,23,95.65217391304348
ContextedException.java,org.apache.commons.lang3.exception,9,0,1,0,10,90.0
ContextedRuntimeException.java,org.apache.commons.lang3.exception,9,0,1,0,10,90.0
Conversion.java,org.apache.commons.lang3,658,1,131,0,790,83.29113924050633
DateFormatUtils.java,org.apache.commons.lang3.time,15,1,0,0,16,93.75
DateUtils.java,org.apache.commons.lang3.time,212,7,8,11,238,89.07563025210085
DefaultExceptionContext.java,org.apache.commons.lang3.exception,15,0,4,0,19,78.94736842105263
Diff.java,org.apache.commons.lang3.builder,3,0,0,0,3,100.0
DiffBuilder.java,org.apache.commons.lang3.builder,133,1,31,0,165,80.60606060606061
DiffResult.java,org.apache.commons.lang3.builder,15,0,0,0,15,100.0
DurationFormatUtils.java,org.apache.commons.lang3.time,134,11,6,5,156,85.8974358974359
EntityArrays.java,org.apache.commons.lang3.text.translate,2,0,11,0,13,15.384615384615385
EnumUtils.java,org.apache.commons.lang3,57,0,1,0,58,98.27586206896551
EqualsBuilder.java,org.apache.commons.lang3.builder,233,21,10,0,264,88.25757575757575
EventCountCircuitBreaker.java,org.apache.commons.lang3.concurrent,35,0,5,3,43,81.3953488372093
EventListenerSupport.java,org.apache.commons.lang3.event,14,0,1,0,15,93.33333333333333
EventUtils.java,org.apache.commons.lang3.event,9,0,0,0,9,100.0
ExceptionUtils.java,org.apache.commons.lang3.exception,79,6,16,0,101,78.21782178217822
ExtendedMessageFormat.java,org.apache.commons.lang3.text,69,8,8,18,103,66.99029126213593
FastDateFormat.java,org.apache.commons.lang3.time,38,3,1,0,42,90.47619047619048
FastDateParser.java,org.apache.commons.lang3.time,179,3,13,8,203,88.17733990147784
FastDatePrinter.java,org.apache.commons.lang3.time,202,12,48,11,273,73.992673992674
FastTimeZone.java,org.apache.commons.lang3.time,18,0,0,0,18,100.0
FieldUtils.java,org.apache.commons.lang3.reflect,92,0,16,0,108,85.18518518518519
FormatCache.java,org.apache.commons.lang3.time,17,0,5,0,22,77.27272727272727
FormattableUtils.java,org.apache.commons.lang3.text,16,1,3,2,22,72.72727272727273
Fraction.java,org.apache.commons.lang3.math,226,4,39,13,282,80.1418439716312
GmtTimeZone.java,org.apache.commons.lang3.time,23,0,2,1,26,88.46153846153845
HashCodeBuilder.java,org.apache.commons.lang3.builder,106,2,2,0,110,96.36363636363636
IDKey.java,org.apache.commons.lang3.builder,4,1,2,0,7,57.14285714285714
IEEE754rUtils.java,org.apache.commons.lang3.math,50,0,2,0,52,96.15384615384616
ImmutablePair.java,org.apache.commons.lang3.tuple,4,0,0,0,4,100.0
ImmutableTriple.java,org.apache.commons.lang3.tuple,5,0,0,0,5,100.0
InheritanceUtils.java,org.apache.commons.lang3.reflect,11,0,1,0,12,91.66666666666666
JavaUnicodeEscaper.java,org.apache.commons.lang3.text.translate,1,3,1,0,5,20.0
JavaVersion.java,org.apache.commons.lang3,36,3,9,0,48,75.0
LazyInitializer.java,org.apache.commons.lang3.concurrent,1,0,2,0,3,33.33333333333333
LocaleUtils.java,org.apache.commons.lang3,65,0,0,0,65,100.0
LookupTranslator.java,org.apache.commons.lang3.text.translate,15,0,3,0,18,83.33333333333334
MemberUtils.java,org.apache.commons.lang3.reflect,81,4,16,0,101,80.19801980198021
Memoizer.java,org.apache.commons.lang3.concurrent,6,0,1,2,9,66.66666666666666
MethodUtils.java,org.apache.commons.lang3.reflect,128,7,14,0,149,85.90604026845638
MultiBackgroundInitializer.java,org.apache.commons.lang3.concurrent,18,0,0,0,18,100.0
MultilineRecursiveToStringStyle.java,org.apache.commons.lang3.builder,56,15,0,0,71,78.87323943661971
MutableBoolean.java,org.apache.commons.lang3.mutable,14,0,0,0,14,100.0
MutableByte.java,org.apache.commons.lang3.mutable,36,0,0,0,36,100.0
MutableDouble.java,org.apache.commons.lang3.mutable,38,0,0,0,38,100.0
MutableFloat.java,org.apache.commons.lang3.mutable,36,0,0,0,36,100.0
MutableInt.java,org.apache.commons.lang3.mutable,35,0,0,0,35,100.0
MutableLong.java,org.apache.commons.lang3.mutable,36,0,1,0,37,97.2972972972973
MutableObject.java,org.apache.commons.lang3.mutable,12,0,0,0,12,100.0
MutablePair.java,org.apache.commons.lang3.tuple,4,0,1,0,5,80.0
MutableShort.java,org.apache.commons.lang3.mutable,36,0,0,0,36,100.0
MutableTriple.java,org.apache.commons.lang3.tuple,4,0,0,0,4,100.0
NotImplementedException.java,org.apache.commons.lang3,1,0,0,0,1,100.0
NumberUtils.java,org.apache.commons.lang3.math,409,9,55,0,473,86.4693446088795
NumericEntityEscaper.java,org.apache.commons.lang3.text.translate,19,0,0,0,19,100.0
NumericEntityUnescaper.java,org.apache.commons.lang3.text.translate,50,0,2,1,53,94.33962264150944
ObjectUtils.java,org.apache.commons.lang3,93,0,17,0,110,84.54545454545455
OctalUnescaper.java,org.apache.commons.lang3.text.translate,28,0,2,1,31,90.32258064516128
Pair.java,org.apache.commons.lang3.tuple,17,0,0,0,17,100.0
Processor.java,org.apache.commons.lang3.arch,7,0,0,0,7,100.0
RandomStringUtils.java,org.apache.commons.lang3,44,0,3,16,63,69.84126984126983
RandomUtils.java,org.apache.commons.lang3,47,0,7,0,54,87.03703703703704
Range.java,org.apache.commons.lang3,80,0,9,0,89,89.8876404494382
RecursiveToStringStyle.java,org.apache.commons.lang3.builder,8,0,0,0,8,100.0
ReflectionDiffBuilder.java,org.apache.commons.lang3.builder,9,1,1,0,11,81.81818181818183
ReflectionToStringBuilder.java,org.apache.commons.lang3.builder,54,4,6,0,64,84.375
RegExUtils.java,org.apache.commons.lang3,30,0,0,0,30,100.0
SerializationUtils.java,org.apache.commons.lang3,18,0,4,0,22,81.81818181818183
StandardToStringStyle.java,org.apache.commons.lang3.builder,1,29,10,0,40,2.5
StopWatch.java,org.apache.commons.lang3.time,43,0,6,0,49,87.75510204081633
StrBuilder.java,org.apache.commons.lang3.text,672,14,213,9,908,74.00881057268722
StrLookup.java,org.apache.commons.lang3.text,11,0,0,0,11,100.0
StrMatcher.java,org.apache.commons.lang3.text,45,1,1,0,47,95.74468085106383
StrSubstitutor.java,org.apache.commons.lang3.text,133,7,15,4,159,83.64779874213836
StrTokenizer.java,org.apache.commons.lang3.text,122,0,8,23,153,79.73856209150327
StringEscapeUtils.java,org.apache.commons.lang3,34,0,0,0,34,100.0
StringUtils.java,org.apache.commons.lang3,1627,3,142,13,1785,91.1484593837535
SystemUtils.java,org.apache.commons.lang3,30,1,0,0,31,96.7741935483871
ThreadUtils.java,org.apache.commons.lang3,60,0,8,6,74,81.08108108108108
ThresholdCircuitBreaker.java,org.apache.commons.lang3.concurrent,9,0,1,0,10,90.0
TimedSemaphore.java,org.apache.commons.lang3.concurrent,29,0,1,10,40,72.5
ToStringBuilder.java,org.apache.commons.lang3.builder,117,0,0,0,117,100.0
ToStringStyle.java,org.apache.commons.lang3.builder,296,48,45,0,389,76.09254498714652
Triple.java,org.apache.commons.lang3.tuple,13,0,5,0,18,72.22222222222221
TypeLiteral.java,org.apache.commons.lang3.reflect,4,5,0,0,9,44.44444444444444
TypeUtils.java,org.apache.commons.lang3.reflect,276,106,21,0,403,68.4863523573201
UnicodeEscaper.java,org.apache.commons.lang3.text.translate,29,1,2,0,32,90.625
UnicodeUnescaper.java,org.apache.commons.lang3.text.translate,24,0,4,1,29,82.75862068965517
UnicodeUnpairedSurrogateRemover.java,org.apache.commons.lang3.text.translate,6,0,0,0,6,100.0
Validate.java,org.apache.commons.lang3,101,2,15,0,118,85.59322033898306
WordUtils.java,org.apache.commons.lang3.text,92,0,8,2,102,90.19607843137256
