Class,Package,KILLED,NO_COVERAGE,RUN_ERROR,SURVIVED,TIMED_OUT,Total_Mutant,Mutation_Score
Kurtosis.java,org.apache.commons.math4.stat.descriptive.moment,57,1,0,5,0,63,90.47619047619048
LUDecomposition.java,org.apache.commons.math4.linear,137,0,0,3,0,140,97.85714285714285
LaguerreRuleFactory.java,org.apache.commons.math4.analysis.integration.gauss,30,0,0,0,0,30,100.0
LaguerreSolver.java,org.apache.commons.math4.analysis.solvers,43,11,0,19,5,78,55.12820512820513
LearningFactorFunctionFactory.java,org.apache.commons.math4.ml.neuralnet.sofm,12,0,0,0,0,12,100.0
LeastSquaresAdapter.java,org.apache.commons.math4.fitting.leastsquares,7,0,0,0,0,7,100.0
LeastSquaresBuilder.java,org.apache.commons.math4.fitting.leastsquares,13,1,0,0,0,14,92.85714285714286
LeastSquaresConverter.java,org.apache.commons.math4.optim.nonlinear.scalar,26,0,0,0,0,26,100.0
LeastSquaresFactory.java,org.apache.commons.math4.fitting.leastsquares,30,8,0,2,1,41,73.17073170731707
LegendreHighPrecisionRuleFactory.java,org.apache.commons.math4.analysis.integration.gauss,34,0,0,0,4,38,89.47368421052632
LegendreRuleFactory.java,org.apache.commons.math4.analysis.integration.gauss,0,0,0,73,0,73,0.0
LevenbergMarquardtOptimizer.java,org.apache.commons.math4.fitting.leastsquares,354,7,0,44,0,405,87.4074074074074
LineSearch.java,org.apache.commons.math4.optim.nonlinear.scalar,8,0,0,0,0,8,100.0
LinearConstraint.java,org.apache.commons.math4.optim.linear,13,8,0,3,0,24,54.166666666666664
LinearConstraintSet.java,org.apache.commons.math4.optim.linear,1,3,0,0,0,4,25.0
LinearInterpolator.java,org.apache.commons.math4.analysis.interpolation,16,0,0,1,0,17,94.11764705882352
LinearObjectiveFunction.java,org.apache.commons.math4.optim.linear,13,4,0,1,0,18,72.22222222222221
LinearOptimizer.java,org.apache.commons.math4.optim.linear,11,0,0,0,0,11,100.0
ListPopulation.java,org.apache.commons.math4.genetics,19,0,0,5,0,24,79.16666666666666
LocalizedFormats.java,org.apache.commons.math4.exception.util,0,6,0,0,0,6,0.0
LocationFinder.java,org.apache.commons.math4.ml.neuralnet.twod.util,10,0,0,0,0,10,100.0
LoessInterpolator.java,org.apache.commons.math4.analysis.interpolation,103,2,0,13,1,119,86.5546218487395
Log.java,org.apache.commons.math4.analysis.function,2,0,0,0,0,2,100.0
Log10.java,org.apache.commons.math4.analysis.function,2,0,0,0,0,2,100.0
Log1p.java,org.apache.commons.math4.analysis.function,2,0,0,0,0,2,100.0
Logistic.java,org.apache.commons.math4.analysis.function,36,0,0,5,0,41,87.8048780487805
Logit.java,org.apache.commons.math4.analysis.function,43,0,0,5,0,48,89.58333333333334
LutherFieldIntegrator.java,org.apache.commons.math4.ode.nonstiff,8,0,0,0,0,8,100.0
LutherFieldStepInterpolator.java,org.apache.commons.math4.ode.nonstiff,3,0,0,2,0,5,60.0
LutherStepInterpolator.java,org.apache.commons.math4.ode.nonstiff,256,0,0,10,0,266,96.2406015037594
ManhattanDistance.java,org.apache.commons.math4.ml.distance,1,0,0,0,0,1,100.0
MannWhitneyUTest.java,org.apache.commons.math4.stat.inference,31,0,0,3,0,34,91.17647058823529
MapUtils.java,org.apache.commons.math4.ml.neuralnet,11,41,0,1,0,53,20.754716981132077
MathArrays.java,org.apache.commons.math4.util,4,328,0,0,0,332,1.2048192771084338
MathIllegalNumberException.java,org.apache.commons.math4.exception,1,0,0,0,0,1,100.0
MathInternalError.java,org.apache.commons.math4.exception,0,1,0,0,0,1,0.0
MathParseException.java,org.apache.commons.math4.exception,0,1,0,1,0,2,0.0
MathRuntimeException.java,org.apache.commons.math4.exception,4,1,0,0,0,5,80.0
MathUtils.java,org.apache.commons.math4.util,49,0,0,30,1,80,61.25000000000001
MatrixDimensionMismatchException.java,org.apache.commons.math4.linear,4,0,0,0,0,4,100.0
MatrixUtils.java,org.apache.commons.math4.linear,0,214,0,0,0,214,0.0
Max.java,org.apache.commons.math4.analysis.function,1,0,0,0,0,1,100.0
Max.java,org.apache.commons.math4.stat.descriptive.rank,15,1,0,4,0,20,75.0
MaxCountExceededException.java,org.apache.commons.math4.exception,2,0,0,0,0,2,100.0
MaxEval.java,org.apache.commons.math4.optim,2,1,0,1,0,4,50.0
MaxIter.java,org.apache.commons.math4.optim,2,1,0,1,0,4,50.0
Mean.java,org.apache.commons.math4.stat.descriptive.moment,27,2,0,8,0,37,72.97297297297297
Median.java,org.apache.commons.math4.stat.descriptive.rank,2,1,0,0,0,3,66.66666666666666
MedianOf3PivotingStrategy.java,org.apache.commons.math4.util,9,0,0,10,0,19,47.368421052631575
MicrosphereProjectionInterpolator.java,org.apache.commons.math4.analysis.interpolation,9,0,0,2,0,11,81.81818181818183
MidPointIntegrator.java,org.apache.commons.math4.analysis.integration,25,0,0,7,2,34,73.52941176470588
MidpointFieldIntegrator.java,org.apache.commons.math4.ode.nonstiff,4,0,0,0,0,4,100.0
MidpointFieldStepInterpolator.java,org.apache.commons.math4.ode.nonstiff,4,0,0,1,0,5,80.0
MidpointStepInterpolator.java,org.apache.commons.math4.ode.nonstiff,31,0,0,1,0,32,96.875
MillerUpdatingRegression.java,org.apache.commons.math4.stat.regression,473,60,0,115,1,649,72.88135593220339
Min.java,org.apache.commons.math4.analysis.function,1,0,0,0,0,1,100.0
Min.java,org.apache.commons.math4.stat.descriptive.rank,15,1,0,4,0,20,75.0
MiniBatchKMeansClusterer.java,org.apache.commons.math4.ml.clustering,3,50,0,10,2,65,4.615384615384616
Minus.java,org.apache.commons.math4.analysis.function,3,0,0,0,0,3,100.0
MixtureMultivariateNormalDistribution.java,org.apache.commons.math4.distribution,4,0,0,0,0,4,100.0
MixtureMultivariateRealDistribution.java,org.apache.commons.math4.distribution,21,13,0,1,0,35,60.0
MullerSolver.java,org.apache.commons.math4.analysis.solvers,47,3,0,28,0,78,60.256410256410255
MullerSolver2.java,org.apache.commons.math4.analysis.solvers,46,5,0,12,2,65,70.76923076923077
MultiDimensionMismatchException.java,org.apache.commons.math4.exception,2,2,0,0,0,4,50.0
MultiDirectionalSimplex.java,org.apache.commons.math4.optim.nonlinear.scalar.noderiv,16,0,0,1,1,18,88.88888888888889
MultiKMeansPlusPlusClusterer.java,org.apache.commons.math4.ml.clustering,3,0,0,2,1,6,50.0
MultiStartMultivariateOptimizer.java,org.apache.commons.math4.optim.nonlinear.scalar,7,3,0,1,0,11,63.63636363636363
MultiStartUnivariateOptimizer.java,org.apache.commons.math4.optim.univariate,28,1,0,4,0,33,84.84848484848484
Multiply.java,org.apache.commons.math4.analysis.function,2,0,0,0,0,2,100.0
MultistepFieldIntegrator.java,org.apache.commons.math4.ode,29,5,0,10,2,46,63.04347826086957
MultistepIntegrator.java,org.apache.commons.math4.ode,31,12,0,14,3,60,51.66666666666667
MultivariateFunctionMappingAdapter.java,org.apache.commons.math4.optim.nonlinear.scalar,27,0,0,10,0,37,72.97297297297297
MultivariateFunctionPenaltyAdapter.java,org.apache.commons.math4.optim.nonlinear.scalar,23,0,0,9,0,32,71.875
MultivariateNormalDistribution.java,org.apache.commons.math4.distribution,45,4,0,3,0,52,86.53846153846155
MultivariateNormalMixtureExpectationMaximization.java,org.apache.commons.math4.distribution.fitting,92,6,0,11,0,109,84.40366972477065
MultivariateOptimizer.java,org.apache.commons.math4.optim.nonlinear.scalar,9,0,0,0,1,10,90.0
MultivariateSummaryStatistics.java,org.apache.commons.math4.stat.descriptive,96,0,0,22,0,118,81.35593220338984
NPointCrossover.java,org.apache.commons.math4.genetics,21,1,0,2,0,24,87.5
NaturalRanking.java,org.apache.commons.math4.stat.ranking,71,1,0,4,0,76,93.42105263157895
NeighbourhoodSizeFunctionFactory.java,org.apache.commons.math4.ml.neuralnet.sofm,4,0,0,0,0,4,100.0
NelderMeadSimplex.java,org.apache.commons.math4.optim.nonlinear.scalar.noderiv,62,0,0,5,0,67,92.53731343283582
Network.java,org.apache.commons.math4.ml.neuralnet,50,1,0,6,0,57,87.71929824561403
Neuron.java,org.apache.commons.math4.ml.neuralnet,21,0,0,2,0,23,91.30434782608695
NeuronSquareMesh2D.java,org.apache.commons.math4.ml.neuralnet.twod,156,7,0,5,0,168,92.85714285714286
NeuronString.java,org.apache.commons.math4.ml.neuralnet.oned,40,2,0,3,0,45,88.88888888888889
NevilleInterpolator.java,org.apache.commons.math4.analysis.interpolation,1,0,0,0,0,1,100.0
NewtonRaphsonSolver.java,org.apache.commons.math4.analysis.solvers,6,0,0,1,0,7,85.71428571428571
NoBracketingException.java,org.apache.commons.math4.exception,0,4,0,0,0,4,0.0
NonLinearConjugateGradientOptimizer.java,org.apache.commons.math4.optim.nonlinear.scalar.gradient,49,1,0,2,0,52,94.23076923076923
NonMonotonicSequenceException.java,org.apache.commons.math4.exception,4,0,0,4,0,8,50.0
NonNegativeConstraint.java,org.apache.commons.math4.optim.linear,1,0,0,0,0,1,100.0
NonPositiveDefiniteMatrixException.java,org.apache.commons.math4.linear,0,3,0,2,0,5,0.0
NonSymmetricMatrixException.java,org.apache.commons.math4.linear,0,3,0,0,0,3,0.0
NordsieckStepInterpolator.java,org.apache.commons.math4.ode.sampling,50,3,0,3,13,69,72.46376811594203
NormalApproximationInterval.java,org.apache.commons.math4.stat.interval,13,0,0,0,0,13,100.0
NullArgumentException.java,org.apache.commons.math4.exception,0,3,0,1,0,4,0.0
NumberIsTooLargeException.java,org.apache.commons.math4.exception,2,0,0,1,0,3,66.66666666666666
NumberIsTooSmallException.java,org.apache.commons.math4.exception,2,0,0,1,0,3,66.66666666666666
OLSMultipleLinearRegression.java,org.apache.commons.math4.stat.regression,40,0,0,0,0,40,100.0
ObjectiveFunction.java,org.apache.commons.math4.optim.nonlinear.scalar,1,0,0,0,0,1,100.0
ObjectiveFunctionGradient.java,org.apache.commons.math4.optim.nonlinear.scalar,1,0,0,0,0,1,100.0
OnePointCrossover.java,org.apache.commons.math4.genetics,13,0,0,0,0,13,100.0
OneWayAnova.java,org.apache.commons.math4.stat.inference,38,0,0,7,0,45,84.44444444444444
OpenIntToDoubleHashMap.java,org.apache.commons.math4.util,99,0,0,26,8,133,74.43609022556392
OpenIntToFieldHashMap.java,org.apache.commons.math4.util,97,1,0,28,8,134,72.38805970149254
OpenMapRealMatrix.java,org.apache.commons.math4.linear,54,9,0,8,1,72,75.0
OpenMapRealVector.java,org.apache.commons.math4.linear,178,18,0,26,0,222,80.18018018018019
OptimumImpl.java,org.apache.commons.math4.fitting.leastsquares,10,1,0,0,0,11,90.9090909090909
OrderedCrossover.java,org.apache.commons.math4.genetics,12,0,0,5,0,17,70.58823529411765
OutOfRangeException.java,org.apache.commons.math4.exception,2,0,0,0,0,2,100.0
PSquarePercentile.java,org.apache.commons.math4.stat.descriptive.rank,157,3,0,20,0,180,87.22222222222223
Pair.java,org.apache.commons.math4.util,18,1,0,5,0,24,75.0
ParameterConfiguration.java,org.apache.commons.math4.ode,1,0,0,1,0,2,50.0
ParameterJacobianWrapper.java,org.apache.commons.math4.ode,15,2,0,0,0,17,88.23529411764706
ParameterizedWrapper.java,org.apache.commons.math4.ode,0,6,0,0,0,6,0.0
PearsonsCorrelation.java,org.apache.commons.math4.stat.correlation,61,0,0,4,0,65,93.84615384615384
Percentile.java,org.apache.commons.math4.stat.descriptive.rank,155,4,0,25,0,184,84.23913043478261
PiecewiseBicubicSplineInterpolatingFunction.java,org.apache.commons.math4.analysis.interpolation,48,13,0,3,0,64,75.0
PiecewiseBicubicSplineInterpolator.java,org.apache.commons.math4.analysis.interpolation,8,0,0,2,0,10,80.0
PointValuePair.java,org.apache.commons.math4.optim,6,0,0,1,0,7,85.71428571428571
PointVectorValuePair.java,org.apache.commons.math4.optim,7,3,0,2,0,12,58.333333333333336
PolynomialCurveFitter.java,org.apache.commons.math4.fitting,7,1,0,0,0,8,87.5
PolynomialFunction.java,org.apache.commons.math4.analysis.polynomials,87,24,0,12,0,123,70.73170731707317
PolynomialFunctionLagrangeForm.java,org.apache.commons.math4.analysis.polynomials,83,10,0,6,0,99,83.83838383838383
PolynomialFunctionNewtonForm.java,org.apache.commons.math4.analysis.polynomials,41,4,0,6,0,51,80.3921568627451
PolynomialSplineFunction.java,org.apache.commons.math4.analysis.polynomials,42,12,0,0,0,54,77.77777777777779
PolynomialsUtils.java,org.apache.commons.math4.analysis.polynomials,97,1,0,7,0,105,92.38095238095238
Pow.java,org.apache.commons.math4.analysis.function,1,0,0,0,0,1,100.0
PowellOptimizer.java,org.apache.commons.math4.optim.nonlinear.scalar.noderiv,34,0,0,30,0,64,53.125
Power.java,org.apache.commons.math4.analysis.function,2,0,0,0,0,2,100.0
PreconditionedIterativeLinearSolver.java,org.apache.commons.math4.linear,8,2,0,4,0,14,57.14285714285714
Product.java,org.apache.commons.math4.stat.descriptive.summary,21,1,0,2,0,24,87.5
QRDecomposition.java,org.apache.commons.math4.linear,180,0,0,6,0,186,96.7741935483871
QuantizationError.java,org.apache.commons.math4.ml.neuralnet.twod.util,0,12,0,0,0,12,0.0
QuasiSigmoidDecayFunction.java,org.apache.commons.math4.ml.neuralnet.sofm.util,10,0,0,1,0,11,90.9090909090909
RRQRDecomposition.java,org.apache.commons.math4.linear,32,0,0,6,0,38,84.21052631578947
RandomCentroidInitializer.java,org.apache.commons.math4.ml.clustering.initialization,6,1,0,1,0,8,75.0
RandomKey.java,org.apache.commons.math4.genetics,40,2,0,1,3,46,86.95652173913044
RandomKeyMutation.java,org.apache.commons.math4.genetics,2,0,0,0,0,2,100.0
RandomPivotingStrategy.java,org.apache.commons.math4.util,0,9,0,0,0,9,0.0
RandomUtils.java,org.apache.commons.math4.random,43,18,1,14,6,82,52.4390243902439
RealLinearOperator.java,org.apache.commons.math4.linear,0,1,0,0,0,1,0.0
RealMatrixFormat.java,org.apache.commons.math4.linear,47,11,0,5,0,63,74.60317460317461
RealVector.java,org.apache.commons.math4.linear,61,166,0,5,1,233,26.180257510729614
RealVectorFormat.java,org.apache.commons.math4.linear,28,4,0,4,1,37,75.67567567567568
RectangularCholeskyDecomposition.java,org.apache.commons.math4.linear,46,0,0,2,0,48,95.83333333333334
RegressionResults.java,org.apache.commons.math4.stat.regression,66,25,0,15,0,106,62.264150943396224
Relationship.java,org.apache.commons.math4.optim.linear,2,1,0,1,0,4,50.0
ResizableDoubleArray.java,org.apache.commons.math4.util,102,1,0,27,0,130,78.46153846153847
RiddersSolver.java,org.apache.commons.math4.analysis.solvers,21,4,0,8,0,33,63.63636363636363
Rint.java,org.apache.commons.math4.analysis.function,1,0,0,0,0,1,100.0
RngAdaptor.java,org.apache.commons.math4.random,0,7,0,13,0,20,0.0
RombergIntegrator.java,org.apache.commons.math4.analysis.integration,21,2,0,6,0,29,72.41379310344827
RotationOrder.java,org.apache.commons.math4.geometry.euclidean.threed,4,0,0,0,0,4,100.0
RungeKuttaFieldIntegrator.java,org.apache.commons.math4.ode.nonstiff,53,1,0,8,6,68,77.94117647058823
RungeKuttaFieldStepInterpolator.java,org.apache.commons.math4.ode.nonstiff,14,0,0,0,0,14,100.0
RungeKuttaIntegrator.java,org.apache.commons.math4.ode.nonstiff,96,1,0,11,2,110,87.27272727272727
RungeKuttaStepInterpolator.java,org.apache.commons.math4.ode.nonstiff,34,0,0,5,0,39,87.17948717948718
SchurTransformer.java,org.apache.commons.math4.linear,248,0,0,38,2,288,86.11111111111111
SearchInterval.java,org.apache.commons.math4.optim.univariate,9,0,0,2,0,11,81.81818181818183
SecantSolver.java,org.apache.commons.math4.analysis.solvers,16,1,0,3,0,20,80.0
SecondMoment.java,org.apache.commons.math4.stat.descriptive.moment,12,0,0,2,0,14,85.71428571428571
SemiVariance.java,org.apache.commons.math4.stat.descriptive.moment,21,9,0,1,0,31,67.74193548387096
Sigmoid.java,org.apache.commons.math4.analysis.function,46,0,0,1,0,47,97.87234042553192
Signum.java,org.apache.commons.math4.analysis.function,1,0,0,0,0,1,100.0
SimpleBounds.java,org.apache.commons.math4.optim,5,0,0,0,0,5,100.0
SimpleCurveFitter.java,org.apache.commons.math4.fitting,4,2,0,0,0,6,66.66666666666666
SimplePointChecker.java,org.apache.commons.math4.optim,15,0,0,2,0,17,88.23529411764706
SimpleRegression.java,org.apache.commons.math4.stat.regression,219,49,0,23,0,291,75.25773195876289
SimpleUnivariateValueChecker.java,org.apache.commons.math4.optim.univariate,11,0,0,2,0,13,84.61538461538461
SimpleValueChecker.java,org.apache.commons.math4.optim,11,0,0,2,0,13,84.61538461538461
SimpleVectorValueChecker.java,org.apache.commons.math4.optim,15,0,0,2,0,17,88.23529411764706
SimplexOptimizer.java,org.apache.commons.math4.optim.nonlinear.scalar.noderiv,27,0,0,1,0,28,96.42857142857143
SimplexSolver.java,org.apache.commons.math4.optim.linear,51,1,0,15,8,75,68.0
SimplexTableau.java,org.apache.commons.math4.optim.linear,188,13,0,10,5,216,87.03703703703704
SimpsonIntegrator.java,org.apache.commons.math4.analysis.integration,20,0,0,3,0,23,86.95652173913044
Sin.java,org.apache.commons.math4.analysis.function,2,0,0,0,0,2,100.0
Sinc.java,org.apache.commons.math4.analysis.function,77,0,0,21,0,98,78.57142857142857
SingularValueDecomposition.java,org.apache.commons.math4.linear,359,25,0,52,12,448,80.13392857142857
Sinh.java,org.apache.commons.math4.analysis.function,2,0,0,0,0,2,100.0
Skewness.java,org.apache.commons.math4.stat.descriptive.moment,48,1,0,9,0,58,82.75862068965517
SmoothedDataHistogram.java,org.apache.commons.math4.ml.neuralnet.twod.util,0,17,0,0,0,17,0.0
SobolSequenceGenerator.java,org.apache.commons.math4.random,74,1,0,16,0,91,81.31868131868131
SolutionCallback.java,org.apache.commons.math4.optim.linear,4,0,0,0,0,4,100.0
SparseFieldMatrix.java,org.apache.commons.math4.linear,8,13,0,5,0,26,30.76923076923077
SparseFieldVector.java,org.apache.commons.math4.linear,120,65,0,42,0,227,52.863436123348016
SparseGradient.java,org.apache.commons.math4.analysis.differentiation,240,5,0,23,0,268,89.55223880597015
SpearmansCorrelation.java,org.apache.commons.math4.stat.correlation,14,1,0,2,0,17,82.35294117647058
SplineInterpolator.java,org.apache.commons.math4.analysis.interpolation,67,0,0,1,0,68,98.52941176470588
Sqrt.java,org.apache.commons.math4.analysis.function,2,0,0,0,0,2,100.0
StableRandomGenerator.java,org.apache.commons.math4.random,21,23,0,19,0,63,33.33333333333333
StandardDeviation.java,org.apache.commons.math4.stat.descriptive.moment,9,4,0,2,0,15,60.0
StatUtils.java,org.apache.commons.math4.stat,68,8,0,7,0,83,81.92771084337349
StatisticalSummaryValues.java,org.apache.commons.math4.stat.descriptive,19,0,0,12,0,31,61.29032258064516
StepFunction.java,org.apache.commons.math4.analysis.function,12,0,0,1,0,13,92.3076923076923
StepNormalizer.java,org.apache.commons.math4.ode.sampling,23,1,0,7,8,39,58.97435897435898
StepNormalizerBounds.java,org.apache.commons.math4.ode.sampling,2,0,0,0,0,2,100.0
StorelessBivariateCovariance.java,org.apache.commons.math4.stat.correlation,32,3,0,1,0,36,88.88888888888889
StorelessCovariance.java,org.apache.commons.math4.stat.correlation,36,9,0,3,0,48,75.0
Subtract.java,org.apache.commons.math4.analysis.function,2,0,0,0,0,2,100.0
Sum.java,org.apache.commons.math4.stat.descriptive.summary,21,2,0,2,0,25,84.0
SumOfClusterVariances.java,org.apache.commons.math4.ml.clustering.evaluation,8,0,0,2,0,10,80.0
SumOfLogs.java,org.apache.commons.math4.stat.descriptive.summary,13,1,0,2,0,16,81.25
SumOfSquares.java,org.apache.commons.math4.stat.descriptive.summary,15,1,0,2,0,18,83.33333333333334
SummaryStatistics.java,org.apache.commons.math4.stat.descriptive,65,18,0,38,0,121,53.71900826446281
SymmLQ.java,org.apache.commons.math4.linear,158,10,0,46,0,214,73.83177570093457
SymmetricGaussIntegrator.java,org.apache.commons.math4.analysis.integration.gauss,18,0,0,2,0,20,90.0
SynchronizedDescriptiveStatistics.java,org.apache.commons.math4.stat.descriptive,13,2,0,2,0,17,76.47058823529412
SynchronizedMultivariateSummaryStatistics.java,org.apache.commons.math4.stat.descriptive,30,0,0,0,0,30,100.0
SynchronizedRandomGenerator.java,org.apache.commons.math4.random,8,3,0,0,0,11,72.72727272727273
SynchronizedSummaryStatistics.java,org.apache.commons.math4.stat.descriptive,22,16,0,1,0,39,56.41025641025641
TTest.java,org.apache.commons.math4.stat.inference,101,3,0,23,0,127,79.52755905511812
Tan.java,org.apache.commons.math4.analysis.function,2,0,0,0,0,2,100.0
Tanh.java,org.apache.commons.math4.analysis.function,2,0,0,0,0,2,100.0
ThirdMoment.java,org.apache.commons.math4.stat.descriptive.moment,19,0,0,2,0,21,90.47619047619048
ThreeEighthesFieldIntegrator.java,org.apache.commons.math4.ode.nonstiff,8,0,0,0,0,8,100.0
ThreeEighthesFieldStepInterpolator.java,org.apache.commons.math4.ode.nonstiff,5,0,0,0,0,5,100.0
ThreeEighthesStepInterpolator.java,org.apache.commons.math4.ode.nonstiff,87,0,0,0,0,87,100.0
TooManyEvaluationsException.java,org.apache.commons.math4.exception,0,0,0,1,0,1,0.0
TooManyIterationsException.java,org.apache.commons.math4.exception,0,0,0,1,0,1,0.0
TopographicErrorHistogram.java,org.apache.commons.math4.ml.neuralnet.twod.util,0,13,0,0,0,13,0.0
TournamentSelection.java,org.apache.commons.math4.genetics,7,2,0,1,0,10,70.0
TransformUtils.java,org.apache.commons.math4.transform,15,9,0,0,0,24,62.5
Transformer.java,org.apache.commons.math4.ode.events,8,0,0,1,0,9,88.88888888888889
TransformerMap.java,org.apache.commons.math4.util,16,9,0,3,0,28,57.14285714285714
TrapezoidIntegrator.java,org.apache.commons.math4.analysis.integration,31,2,0,5,0,38,81.57894736842105
TriDiagonalTransformer.java,org.apache.commons.math4.linear,120,1,0,3,0,124,96.7741935483871
TricubicInterpolatingFunction.java,org.apache.commons.math4.analysis.interpolation,187,22,1,1,0,211,88.62559241706161
TricubicInterpolator.java,org.apache.commons.math4.analysis.interpolation,73,0,0,6,0,79,92.40506329113924
Ulp.java,org.apache.commons.math4.analysis.function,1,0,0,0,0,1,100.0
UncorrelatedRandomVectorGenerator.java,org.apache.commons.math4.random,8,0,0,0,0,8,100.0
UnifiedDistanceMatrix.java,org.apache.commons.math4.ml.neuralnet.twod.util,0,55,0,0,0,55,0.0
UniformCrossover.java,org.apache.commons.math4.genetics,13,1,0,1,0,15,86.66666666666667
UniformRandomGenerator.java,org.apache.commons.math4.random,4,0,0,0,0,4,100.0
UnivariateObjectiveFunction.java,org.apache.commons.math4.optim.univariate,1,0,0,0,0,1,100.0
UnivariateOptimizer.java,org.apache.commons.math4.optim.univariate,14,0,0,0,0,14,100.0
UnivariatePeriodicInterpolator.java,org.apache.commons.math4.analysis.interpolation,18,0,0,3,0,21,85.71428571428571
UnivariatePointValuePair.java,org.apache.commons.math4.optim.univariate,2,0,0,0,0,2,100.0
UnivariateSolverUtils.java,org.apache.commons.math4.analysis.solvers,51,16,0,26,0,93,54.83870967741935
UnknownParameterException.java,org.apache.commons.math4.ode,1,0,0,0,0,1,100.0
Variance.java,org.apache.commons.math4.stat.descriptive.moment,67,7,0,15,0,89,75.28089887640449
VectorialCovariance.java,org.apache.commons.math4.stat.descriptive.moment,39,18,0,6,0,63,61.904761904761905
VectorialMean.java,org.apache.commons.math4.stat.descriptive.moment,17,6,0,1,0,24,70.83333333333334
WeightedObservedPoint.java,org.apache.commons.math4.fitting,3,0,0,0,0,3,100.0
WeightedObservedPoints.java,org.apache.commons.math4.fitting,3,0,0,0,0,3,100.0
WilcoxonSignedRankTest.java,org.apache.commons.math4.stat.inference,60,0,0,7,2,69,86.95652173913044
WilsonScoreInterval.java,org.apache.commons.math4.stat.interval,24,0,0,0,0,24,100.0
